rebaseTime,rebase_rate
2021-12-07 02:05:07.000 UTC,-1.7940736951382705
2021-12-06 02:06:10.000 UTC,-1.0542902160353687
2021-12-05 02:04:54.000 UTC,-1.319853202911254
2021-12-04 02:05:16.000 UTC,1.2436620699401544
2021-12-03 02:06:32.000 UTC,1.7766659772408187
2021-12-02 02:00:04.000 UTC,2.3901547416234967
2021-12-01 02:04:27.000 UTC,1.841789051811086
2021-11-30 02:00:40.000 UTC,0.8023569691031196
2021-11-29 02:05:02.000 UTC,0.6830074338181723
2021-11-28 02:05:36.000 UTC,0.5168005469921922
2021-11-27 02:05:02.000 UTC,1.1293368262579042
2021-11-26 02:05:09.000 UTC,0.5852431282479429
2021-11-25 02:00:02.000 UTC,-0.9150859415162234
2021-11-24 02:01:41.000 UTC,-2.553694590725665
2021-11-23 02:01:02.000 UTC,-2.5541571124927303
2021-11-22 02:04:57.000 UTC,-2.1600668591918377
2021-11-21 02:00:10.000 UTC,-2.100159369810622
2021-11-20 02:00:01.000 UTC,-2.361827011302597
2021-11-19 02:00:45.000 UTC,-2.3766645784405727
2021-11-18 02:06:52.000 UTC,-2.204086894071686
2021-11-17 02:05:04.000 UTC,-2.0798053433758024
2021-11-16 02:00:38.000 UTC,-1.5399570764607233
2021-11-15 02:00:15.000 UTC,-1.3160354804947012
2021-11-14 02:00:34.000 UTC,-1.0037408512747223
2021-11-13 02:01:33.000 UTC,0.0
2021-11-12 02:05:33.000 UTC,0.0
2021-11-11 02:00:34.000 UTC,2.2529112852650015
2021-11-10 02:00:01.000 UTC,4.2028059633017385
2021-11-09 02:00:51.000 UTC,5.705744323313553
2021-11-08 02:06:12.000 UTC,4.7043510064982215
2021-11-07 02:06:00.000 UTC,3.977308572395441
2021-11-06 02:00:03.000 UTC,4.4386818257605825
2021-11-05 02:00:38.000 UTC,4.561468645213469
2021-11-04 02:04:52.000 UTC,6.677919311822963
2021-11-03 02:00:04.000 UTC,6.872643698633
2021-11-02 02:02:58.000 UTC,7.287839268329274
2021-11-01 02:06:24.000 UTC,7.015121844946497
2021-10-31 02:05:10.000 UTC,6.213114012020297
2021-10-30 02:06:22.000 UTC,3.8471774701818813
2021-10-29 02:00:40.000 UTC,2.633789580858441
2021-10-28 02:05:03.000 UTC,3.2983333394649073
2021-10-27 02:00:11.000 UTC,6.949511050313275
2021-10-26 02:05:00.000 UTC,7.858367357693262
2021-10-25 02:05:00.000 UTC,5.8185893508072155
2021-10-24 02:04:33.000 UTC,5.63083103227543
2021-10-23 02:01:24.000 UTC,4.6300805156892935
2021-10-22 02:04:10.000 UTC,3.3833047327415833
2021-10-21 02:01:12.000 UTC,2.0684560007811394
2021-10-20 02:05:01.000 UTC,0.7836133998733911
2021-10-19 02:00:30.000 UTC,0.0
2021-10-18 02:00:49.000 UTC,0.5192561288439237
2021-10-17 02:06:35.000 UTC,0.5605997600716404
2021-10-16 02:05:03.000 UTC,0.0
2021-10-15 02:05:00.000 UTC,0.0
2021-10-14 02:00:15.000 UTC,0.0
2021-10-13 02:04:53.000 UTC,-0.75106413975147
2021-10-12 02:04:28.000 UTC,0.0
2021-10-11 02:00:01.000 UTC,0.6573804436869976
2021-10-10 02:05:04.000 UTC,0.0
2021-10-09 02:05:00.000 UTC,0.0
2021-10-08 02:00:02.000 UTC,0.0
2021-10-07 02:04:53.000 UTC,-0.5437706944282285
2021-10-06 02:00:01.000 UTC,0.0
2021-10-05 02:04:52.000 UTC,0.0
2021-10-04 02:00:04.000 UTC,1.127954935520928
2021-10-03 02:04:59.000 UTC,1.3549491223588073
2021-10-02 02:00:05.000 UTC,0.0
2021-10-01 02:00:01.000 UTC,-1.0829010515739752
2021-09-30 02:01:19.000 UTC,-1.0880664295699545
2021-09-29 02:00:36.000 UTC,-1.1733351990996885
2021-09-28 02:05:02.000 UTC,-0.9717774335090984
2021-09-27 02:04:55.000 UTC,-1.244799651345143
2021-09-26 02:05:07.000 UTC,-1.1493153987454285
2021-09-25 02:04:22.000 UTC,-1.24586998328571
2021-09-24 02:00:23.000 UTC,-0.9753192957286063
2021-09-23 02:04:45.000 UTC,-1.185533749239914
2021-09-22 02:04:35.000 UTC,-1.6058107969294932
2021-09-21 02:00:07.000 UTC,-1.464858087290128
2021-09-20 02:01:44.000 UTC,-1.0201494618190934
2021-09-19 02:04:57.000 UTC,-1.1854530270212202
2021-09-18 02:06:58.000 UTC,-1.4474077421238005
2021-09-17 02:00:37.000 UTC,-0.7530523715432809
2021-09-16 02:05:01.000 UTC,-0.5276924606997219
2021-09-15 02:05:01.000 UTC,-0.6297105148509544
2021-09-14 02:01:21.000 UTC,-1.1202082939296594
2021-09-13 02:00:01.000 UTC,-1.0634027395059766
2021-09-12 02:04:55.000 UTC,-1.269286972875292
2021-09-11 02:05:11.000 UTC,-1.2768882873403677
2021-09-10 02:00:02.000 UTC,-1.0010495203099692
2021-09-09 02:17:32.000 UTC,-1.138637984359234
2021-09-08 02:00:48.000 UTC,-1.505139086610947
2021-09-07 02:00:17.000 UTC,-1.129429651011199
2021-09-06 02:00:05.000 UTC,-1.1120167802549266
2021-09-05 02:00:14.000 UTC,-0.835610439170377
2021-09-04 02:00:11.000 UTC,-0.6641677316718997
2021-09-03 02:00:17.000 UTC,-0.6196158092907529
2021-09-02 02:00:17.000 UTC,0.0
2021-09-01 02:00:15.000 UTC,-0.63950246428595
2021-08-31 02:05:24.000 UTC,-0.778470648260595
2021-08-30 02:01:06.000 UTC,-1.0866547392082888
2021-08-29 02:00:16.000 UTC,-0.6679068912987128
2021-08-28 02:00:12.000 UTC,-1.1019684047001144
2021-08-27 02:01:13.000 UTC,-1.1853733496377907
2021-08-26 02:00:16.000 UTC,-1.201806255054085
2021-08-25 02:00:14.000 UTC,-0.999169013391916
2021-08-24 02:00:16.000 UTC,-1.1507317356742621
2021-08-23 02:00:19.000 UTC,-1.3853543874352188
2021-08-22 02:00:15.000 UTC,-1.1123144292018823
2021-08-21 02:00:05.000 UTC,-0.9713663887292275
2021-08-20 02:00:19.000 UTC,-1.2536719015461166
2021-08-19 02:00:16.000 UTC,-1.1067067602724727
2021-08-18 02:00:39.000 UTC,-0.9270610193135399
2021-08-17 02:00:39.000 UTC,-0.5259186175878917
2021-08-16 02:00:07.000 UTC,0.0
2021-08-15 02:00:36.000 UTC,0.0
2021-08-14 02:00:18.000 UTC,0.0
2021-08-13 02:00:36.000 UTC,0.0
2021-08-12 02:00:01.000 UTC,0.0
2021-08-11 02:00:01.000 UTC,0.0
2021-08-10 02:00:10.000 UTC,0.0
2021-08-09 02:00:19.000 UTC,0.7643660726050057
2021-08-08 02:00:56.000 UTC,1.035824802029215
2021-08-07 02:00:03.000 UTC,0.0
2021-08-06 02:00:37.000 UTC,0.0
2021-08-05 02:00:16.000 UTC,-0.5163372227437644
2021-08-04 02:01:25.000 UTC,-1.0821016283488447
2021-08-03 02:05:31.000 UTC,-0.8081577055519761
2021-08-02 02:00:17.000 UTC,0.0
2021-08-01 02:00:15.000 UTC,-1.045799003677698
2021-07-31 02:00:11.000 UTC,-1.7092543545341128
2021-07-30 02:03:24.000 UTC,-1.6598732331788428
2021-07-29 02:00:20.000 UTC,-0.6748271537070246
2021-07-28 02:00:09.000 UTC,0.91462749348777
2021-07-27 02:00:32.000 UTC,5.214644693540935
2021-07-26 02:02:32.000 UTC,6.993021692470091
2021-07-25 02:00:20.000 UTC,4.49509306103225
2021-07-24 02:00:58.000 UTC,2.904072466148997
2021-07-23 02:00:12.000 UTC,0.0
2021-07-22 02:00:18.000 UTC,0.0
2021-07-21 02:01:09.000 UTC,-0.9125586932220252
2021-07-20 02:00:10.000 UTC,-1.031954558161328
2021-07-19 02:02:00.000 UTC,-0.8578231065835645
2021-07-18 02:00:51.000 UTC,-1.032854782734106
2021-07-17 02:00:27.000 UTC,-0.8440332702587291
2021-07-16 02:00:58.000 UTC,-0.6984459657994648
2021-07-15 02:00:15.000 UTC,-0.6845518799157511
2021-07-14 02:00:13.000 UTC,-0.6696873247044328
2021-07-13 02:00:36.000 UTC,0.0
2021-07-12 02:00:35.000 UTC,0.0
2021-07-11 02:00:04.000 UTC,-0.5849599112659922
2021-07-10 02:00:38.000 UTC,-0.9404650385743251
2021-07-09 02:00:12.000 UTC,-1.017079023802714
2021-07-08 02:00:16.000 UTC,-0.6800587693984683
2021-07-07 02:00:08.000 UTC,-0.5250812804889929
2021-07-06 02:00:14.000 UTC,0.0
2021-07-05 02:00:08.000 UTC,0.0
2021-07-04 02:00:21.000 UTC,-0.5867899024606876
2021-07-03 02:00:41.000 UTC,-1.2661018313868462
2021-07-02 02:00:49.000 UTC,-1.3624815974332027
2021-07-01 02:00:17.000 UTC,-1.3654602978260844
2021-06-30 02:01:00.000 UTC,-1.2238741248746934
2021-06-29 02:00:15.000 UTC,-1.5673161362505055
2021-06-28 02:03:00.000 UTC,-2.074716260516019
2021-06-27 02:00:22.000 UTC,-2.2457604667187683
2021-06-26 02:01:26.000 UTC,-1.8882789512561087
2021-06-25 02:03:22.000 UTC,-1.7532350947199262
2021-06-24 02:00:33.000 UTC,-1.9734984666235649
2021-06-23 02:06:01.000 UTC,-2.360409918001061
2021-06-22 02:00:02.000 UTC,-2.252393873994325
2021-06-21 02:03:36.000 UTC,-1.7715938096916517
2021-06-20 02:01:52.000 UTC,-1.5905100998656874
2021-06-19 02:02:03.000 UTC,-1.4998009412750002
2021-06-18 02:00:49.000 UTC,-1.037026495078149
2021-06-17 02:00:52.000 UTC,-0.6218117283262758
2021-06-16 02:00:24.000 UTC,0.0
2021-06-15 02:00:03.000 UTC,-0.7368947458034999
2021-06-14 02:06:47.000 UTC,-1.8226605315779068
2021-06-13 02:00:22.000 UTC,-2.064446465677817
2021-06-12 02:01:04.000 UTC,-1.7636725868553877
2021-06-11 02:00:16.000 UTC,-1.6261055099041206
2021-06-10 02:00:27.000 UTC,-1.5139317284058769
2021-06-09 02:00:05.000 UTC,-1.991294507560882
2021-06-08 02:00:44.000 UTC,-1.569402128344828
2021-06-07 02:00:03.000 UTC,-1.6805382438486312
2021-06-06 02:00:23.000 UTC,-1.5945220912823044
2021-06-05 02:01:13.000 UTC,-1.5259503326261763
2021-06-04 02:00:05.000 UTC,-1.1369965852495343
2021-06-03 02:00:17.000 UTC,-1.439198506723185
2021-06-02 02:00:30.000 UTC,-1.6246265515981169
2021-06-01 02:00:14.000 UTC,-1.971189085891669
2021-05-31 02:05:32.000 UTC,-2.380716805919536
2021-05-30 02:00:34.000 UTC,-2.2658407521265227
2021-05-29 02:01:11.000 UTC,-2.431148542053781
2021-05-28 02:02:39.000 UTC,-2.594259209302462
2021-05-27 02:00:09.000 UTC,-3.0568293265109454
2021-05-26 02:00:25.000 UTC,-3.5025500761297645
2021-05-25 02:00:15.000 UTC,-4.109304627186752
2021-05-24 02:02:42.000 UTC,-4.61778608658424
2021-05-23 02:00:20.000 UTC,-3.9398377870158963
2021-05-22 02:00:10.000 UTC,-3.50819390951006
2021-05-21 02:00:02.000 UTC,-3.3255705387042664
2021-05-20 02:00:15.000 UTC,-3.1653973134467033
2021-05-19 02:04:50.000 UTC,-2.0051488737967276
2021-05-18 02:01:23.000 UTC,-2.112984593181981
2021-05-17 02:02:00.000 UTC,-1.5492075161549497
2021-05-16 02:00:39.000 UTC,-0.7870083435874663
2021-05-15 02:01:42.000 UTC,-0.5982565449401347
2021-05-14 02:00:37.000 UTC,-1.1382823636516837
2021-05-13 02:00:40.000 UTC,0.0
2021-05-12 02:00:09.000 UTC,0.6361574121350531
2021-05-11 02:00:12.000 UTC,1.7306667644274811
2021-05-10 02:00:48.000 UTC,1.7848793682194215
2021-05-09 02:00:24.000 UTC,2.607251479020578
2021-05-08 02:00:37.000 UTC,3.4533125310005204
2021-05-07 02:01:08.000 UTC,3.458701271771113
2021-05-06 02:01:04.000 UTC,2.6743508416980597
2021-05-05 02:01:26.000 UTC,1.9470022271483263
2021-05-04 02:04:13.000 UTC,1.1188833375196168
2021-05-03 02:00:17.000 UTC,0.6424227072416484
2021-05-02 02:00:19.000 UTC,1.08055508891494
2021-05-01 02:00:23.000 UTC,0.6791102603573056
2021-04-30 02:00:23.000 UTC,0.8350455045680013
2021-04-29 02:03:07.000 UTC,1.4784179021764365
2021-04-28 02:00:04.000 UTC,1.3997080820974774
2021-04-27 02:00:41.000 UTC,1.5559371562629616
2021-04-26 02:00:43.000 UTC,1.3271456558943004
2021-04-25 02:00:14.000 UTC,0.0
2021-04-24 02:00:31.000 UTC,0.0
2021-04-23 02:00:07.000 UTC,2.332061743569806
2021-04-22 02:04:37.000 UTC,3.658994080136505
2021-04-21 02:02:06.000 UTC,2.0755995150899493
2021-04-20 02:00:21.000 UTC,1.4993277878968772
2021-04-19 02:00:17.000 UTC,0.9951728418354258
2021-04-18 02:00:38.000 UTC,2.295604623750921
2021-04-17 02:00:03.000 UTC,0.7185068610498211
2021-04-16 02:05:48.000 UTC,0.6245431991346587
2021-04-15 02:05:18.000 UTC,0.0
2021-04-14 02:02:00.000 UTC,0.0
2021-04-13 02:02:43.000 UTC,-0.6377534206388478
2021-04-12 02:01:30.000 UTC,0.0
2021-04-11 02:01:48.000 UTC,0.0
2021-04-10 02:00:14.000 UTC,0.0
2021-04-09 02:04:38.000 UTC,-0.7386024151805483
2021-04-08 02:01:37.000 UTC,0.0
2021-04-07 02:01:02.000 UTC,0.0
2021-04-06 02:00:58.000 UTC,-0.9005823647008773
2021-04-05 02:02:14.000 UTC,0.0
2021-04-04 02:00:16.000 UTC,0.8077162723204825
2021-04-03 02:00:51.000 UTC,0.0
2021-04-02 02:01:15.000 UTC,-1.572599337372495
2021-04-01 02:00:12.000 UTC,-1.666381269575522
2021-03-31 02:00:16.000 UTC,-1.5444642224535994
2021-03-30 02:00:12.000 UTC,-1.7952606120896915
2021-03-29 02:00:26.000 UTC,-2.1027272950574925
2021-03-28 02:00:19.000 UTC,-1.776393350356947
2021-03-27 02:00:22.000 UTC,-2.1020542215698175
2021-03-26 02:00:19.000 UTC,-2.3023456281846677
2021-03-25 02:00:18.000 UTC,-1.9106202895392614
2021-03-24 02:00:46.000 UTC,-1.9208130273442088
2021-03-23 02:00:20.000 UTC,-1.4468953253599797
2021-03-22 02:02:05.000 UTC,-1.423946138491704
2021-03-21 02:00:03.000 UTC,-0.9915638183966349
2021-03-20 02:00:54.000 UTC,-1.568213424192826
2021-03-19 02:00:02.000 UTC,-1.7582299718226135
2021-03-18 02:00:43.000 UTC,-1.6788024774238732
2021-03-17 02:00:09.000 UTC,-1.6320528832772698
2021-03-16 02:00:04.000 UTC,-1.1219836920883774
2021-03-15 02:00:59.000 UTC,-0.6027446874200867
2021-03-14 02:00:52.000 UTC,-0.6063095085929107
2021-03-13 02:00:04.000 UTC,-1.2094389175056373
2021-03-12 02:01:08.000 UTC,-0.9082444555932775
2021-03-11 02:00:55.000 UTC,0.0
2021-03-10 02:00:27.000 UTC,0.0
2021-03-09 02:00:12.000 UTC,0.0
2021-03-08 02:00:30.000 UTC,0.0
2021-03-07 02:00:15.000 UTC,0.0
2021-03-06 02:00:10.000 UTC,-1.4400036632253166
2021-03-05 02:00:17.000 UTC,-1.2877498842500406
2021-03-04 02:00:16.000 UTC,-1.2456291587702308
2021-03-03 02:00:02.000 UTC,-1.5234907567748357
2021-03-02 02:00:28.000 UTC,-1.686675874904505
2021-03-01 02:00:04.000 UTC,-2.5201407743113275
2021-02-28 02:00:15.000 UTC,-2.0716971088282867
2021-02-27 02:02:09.000 UTC,-2.33571685812634
2021-02-26 02:00:41.000 UTC,-1.6826832056956844
2021-02-25 02:02:41.000 UTC,-1.2187181620819134
2021-02-24 02:00:32.000 UTC,-1.3742061066963214
2021-02-23 02:00:34.000 UTC,-0.786202125370221
2021-02-22 02:00:01.000 UTC,0.0
2021-02-21 02:01:22.000 UTC,0.8335818265670255
2021-02-20 02:00:45.000 UTC,1.5945807885186072
2021-02-19 02:00:05.000 UTC,1.2060529556656077
2021-02-18 02:00:34.000 UTC,1.1294494990310529
2021-02-17 02:00:02.000 UTC,0.7830406497598819
2021-02-16 02:02:10.000 UTC,-0.5537870095134071
2021-02-15 02:00:25.000 UTC,0.0
2021-02-14 02:00:40.000 UTC,1.7458724283646498
2021-02-13 02:00:16.000 UTC,2.851427207084568
2021-02-12 02:00:08.000 UTC,3.496151982827904
2021-02-11 02:04:07.000 UTC,3.290160265200596
2021-02-10 02:00:56.000 UTC,3.4789542371185114
2021-02-09 02:00:01.000 UTC,3.4995917722359775
2021-02-08 02:00:48.000 UTC,3.45153848382895
2021-02-07 02:00:24.000 UTC,4.989363429696609
2021-02-06 02:00:17.000 UTC,5.041902811661513
2021-02-05 02:00:01.000 UTC,5.062759971254813
2021-02-04 02:00:17.000 UTC,3.3999135070305635
2021-02-03 02:00:03.000 UTC,3.374647454309413
2021-02-02 02:00:04.000 UTC,2.578639914137301
2021-02-01 02:00:25.000 UTC,0.9669303575822605
2021-01-31 02:00:28.000 UTC,0.0
2021-01-30 02:00:13.000 UTC,0.0
2021-01-29 02:00:26.000 UTC,0.0
2021-01-28 02:00:15.000 UTC,0.0
2021-01-27 02:00:16.000 UTC,0.0
2021-01-26 02:00:04.000 UTC,0.7353224748181411
2021-01-25 02:00:30.000 UTC,0.0
2021-01-24 02:00:29.000 UTC,0.0
2021-01-23 02:00:28.000 UTC,-0.9641887856509386
2021-01-22 02:16:00.000 UTC,-0.872647377431093
2021-01-21 02:00:27.000 UTC,0.0
2021-01-20 02:00:15.000 UTC,1.4517514852183167
2021-01-19 02:00:16.000 UTC,0.0
2021-01-18 02:00:38.000 UTC,-1.0630428812015118
2021-01-17 02:00:19.000 UTC,-1.310448156092844
2021-01-16 02:00:18.000 UTC,-1.3875009860962806
2021-01-15 02:00:08.000 UTC,-0.9824639132721658
2021-01-14 02:00:09.000 UTC,-1.6944898944579256
2021-01-13 02:00:37.000 UTC,-2.0009290179387706
2021-01-12 02:00:06.000 UTC,-2.171124239648574
2021-01-11 02:00:39.000 UTC,0.0
2021-01-10 02:00:11.000 UTC,0.0
2021-01-09 02:00:08.000 UTC,0.5331088049496947
2021-01-08 02:00:19.000 UTC,1.1164605293502334
2021-01-07 02:00:11.000 UTC,0.0
2021-01-06 02:00:33.000 UTC,0.0
2021-01-05 02:00:30.000 UTC,0.9870088720701133
2021-01-04 02:00:16.000 UTC,0.5810081684791496
2021-01-03 02:00:09.000 UTC,0.0
2021-01-02 02:00:12.000 UTC,-0.5614303487731201
2021-01-01 02:00:45.000 UTC,0.0
2020-12-31 02:00:15.000 UTC,0.0
2020-12-30 02:00:15.000 UTC,-0.6504182703862224
2020-12-29 02:00:18.000 UTC,0.0
2020-12-28 02:00:15.000 UTC,-0.6949852525472545
2020-12-27 02:00:56.000 UTC,-1.0113431104417092
2020-12-26 02:00:35.000 UTC,-1.548449850044935
2020-12-25 02:00:05.000 UTC,-2.25679630097843
2020-12-24 02:00:13.000 UTC,-1.4946171612314905
2020-12-23 02:00:10.000 UTC,-1.811470439553205
2020-12-22 02:00:03.000 UTC,-1.8621278947851432
2020-12-21 02:00:22.000 UTC,-1.2212515427352564
2020-12-20 02:00:09.000 UTC,-0.9553262593017517
2020-12-19 02:00:34.000 UTC,0.0
2020-12-18 02:00:09.000 UTC,0.0
2020-12-17 02:00:16.000 UTC,0.0
2020-12-16 02:00:17.000 UTC,0.0
2020-12-15 02:00:02.000 UTC,0.0
2020-12-14 02:00:16.000 UTC,0.0
2020-12-13 02:00:47.000 UTC,-1.2159459619814657
2020-12-12 02:00:08.000 UTC,-1.5653333457813259
2020-12-11 02:00:15.000 UTC,-0.5829692623799131
2020-12-10 02:00:15.000 UTC,-0.5159644926883832
2020-12-09 02:00:15.000 UTC,1.6522212523925708
2020-12-08 02:00:13.000 UTC,2.740837852549151
2020-12-07 02:00:12.000 UTC,2.6330121131408997
2020-12-06 02:00:08.000 UTC,3.2025873874543445
2020-12-05 02:00:12.000 UTC,4.036934328539395
2020-12-04 02:00:07.000 UTC,6.086481399954062
2020-12-03 02:00:02.000 UTC,5.397986782903767
2020-12-02 02:00:10.000 UTC,4.914053837538516
2020-12-01 02:00:16.000 UTC,4.1690469266433885
2020-11-30 02:00:36.000 UTC,3.079371400789296
2020-11-29 02:00:03.000 UTC,2.144081359518751
2020-11-28 02:00:02.000 UTC,2.092845205235488
2020-11-27 02:00:04.000 UTC,1.8205141903483655
2020-11-26 02:00:05.000 UTC,2.561831413981385
2020-11-25 02:00:18.000 UTC,1.99384820083601
2020-11-24 02:00:14.000 UTC,1.300501211196007
2020-11-23 02:00:12.000 UTC,1.6186340938065307
2020-11-22 02:00:05.000 UTC,1.072076134313967
2020-11-21 02:00:10.000 UTC,0.0
2020-11-20 02:00:01.000 UTC,-0.8149446277872524
2020-11-19 02:00:08.000 UTC,0.0
2020-11-18 02:00:21.000 UTC,0.0
2020-11-17 02:00:17.000 UTC,0.0
2020-11-16 02:00:04.000 UTC,0.5845196461308143
2020-11-15 02:00:20.000 UTC,1.1946016692627917
2020-11-14 02:00:16.000 UTC,1.0891599671779777
2020-11-13 02:00:34.000 UTC,1.177783027812766
2020-11-12 02:00:17.000 UTC,2.11267065552211
2020-11-11 02:00:09.000 UTC,1.9898538498726008
2020-11-10 02:00:12.000 UTC,2.3694665539160793
2020-11-09 02:00:07.000 UTC,2.6478589991906416
2020-11-08 02:00:09.000 UTC,2.8328558125604655
2020-11-07 02:00:15.000 UTC,3.0225392390657486
2020-11-06 02:00:16.000 UTC,2.2110545953321887
2020-11-05 02:01:16.000 UTC,1.9388172541302744
2020-11-04 02:00:15.000 UTC,1.3523237355950257
2020-11-03 02:00:04.000 UTC,1.01719032472162
2020-11-02 02:00:15.000 UTC,0.0
2020-11-01 02:00:18.000 UTC,0.0
2020-10-31 02:00:18.000 UTC,-0.976830721226437
2020-10-30 02:00:08.000 UTC,0.5760335206133489
2020-10-29 02:00:02.000 UTC,0.6039968640650467
2020-10-28 02:00:47.000 UTC,1.6454061190352498
2020-10-27 02:00:20.000 UTC,1.767819861898904
2020-10-26 02:00:16.000 UTC,2.568156433279789
2020-10-25 02:00:08.000 UTC,1.5048031434171196
2020-10-24 02:00:05.000 UTC,0.9650169511187124
2020-10-23 02:00:08.000 UTC,0.9391410613671288
2020-10-22 02:00:04.000 UTC,0.0
2020-10-21 02:00:22.000 UTC,-0.7748229808289313
2020-10-20 02:00:09.000 UTC,0.0
2020-10-19 02:00:28.000 UTC,1.8781796686290366
2020-10-18 02:00:18.000 UTC,1.864336224294172
2020-10-17 02:00:15.000 UTC,-0.9739859883730548
2020-10-16 02:01:53.000 UTC,-0.8016600604047
2020-10-15 02:00:21.000 UTC,-1.5161396194448866
2020-10-14 02:00:12.000 UTC,-2.27415895519566
2020-10-13 02:00:09.000 UTC,-2.038626938289437
2020-10-12 02:00:22.000 UTC,-1.8185789721465804
2020-10-11 02:00:22.000 UTC,-1.8534374278161463
2020-10-10 02:00:40.000 UTC,-2.511895553724978
2020-10-09 02:00:18.000 UTC,-2.9103966832363013
2020-10-08 02:00:19.000 UTC,-2.8915416763255326
2020-10-07 02:00:16.000 UTC,-2.357756519892392
2020-10-06 02:00:18.000 UTC,-1.972019562379524
2020-10-05 02:00:17.000 UTC,-1.321991796069643
2020-10-04 02:00:19.000 UTC,-0.6957610447082624
2020-10-03 02:00:23.000 UTC,-1.5886123543624384
2020-10-02 02:00:06.000 UTC,-2.3858856493519585
2020-10-01 02:00:20.000 UTC,-3.5363868755705106
2020-09-30 02:00:16.000 UTC,-3.5574640835632056
2020-09-29 02:00:04.000 UTC,-3.2694980719033184
2020-09-28 02:00:25.000 UTC,-3.0595319512740815
2020-09-27 02:00:16.000 UTC,-2.8500416176472627
2020-09-26 02:00:23.000 UTC,-2.64879064195598
2020-09-25 02:01:01.000 UTC,-3.0351601679126867
2020-09-24 02:00:23.000 UTC,-3.012682241652536
2020-09-23 02:00:29.000 UTC,-3.314521875408051
2020-09-22 02:00:30.000 UTC,-3.1348831631523737
2020-09-21 02:00:12.000 UTC,-2.538718332590078
2020-09-20 02:00:17.000 UTC,-2.059638957877612
2020-09-19 02:00:32.000 UTC,-2.1194852937121045
2020-09-18 02:00:10.000 UTC,-2.48177668372704
2020-09-17 02:00:19.000 UTC,-2.6875996652421876
2020-09-16 02:00:22.000 UTC,-2.253348674907596
2020-09-15 02:00:10.000 UTC,-1.8987929476853866
2020-09-14 02:00:33.000 UTC,-2.732643530838121
2020-09-13 02:00:04.000 UTC,-1.6069730005137532
2020-09-12 02:00:07.000 UTC,-0.8149307354534606
2020-09-11 02:00:49.000 UTC,0.0
2020-09-10 02:00:02.000 UTC,-2.5487632092987806
2020-09-09 02:00:11.000 UTC,-3.302810044385569
2020-09-08 02:00:01.000 UTC,-2.849742944762651
2020-09-07 02:00:02.000 UTC,-3.3885346058124024
2020-09-06 02:00:14.000 UTC,-2.8838781937030116
2020-09-05 02:00:28.000 UTC,-2.42286102532472
2020-09-04 02:00:29.000 UTC,0.0
2020-09-03 02:00:20.000 UTC,4.316320682709142
2020-09-02 02:00:07.000 UTC,12.26173564765851
2020-09-01 02:01:05.000 UTC,8.730052704575543
2020-08-31 02:00:18.000 UTC,5.757657760258741
2020-08-30 02:00:10.000 UTC,0.0
2020-08-29 02:00:20.000 UTC,-2.580235313693011
2020-08-28 02:00:11.000 UTC,-3.7106840229141276
2020-08-27 02:00:19.000 UTC,-3.5356139752707914
2020-08-26 02:00:24.000 UTC,-3.472915075738503
2020-08-25 02:08:36.000 UTC,-2.534096555221039
2020-08-24 02:00:03.000 UTC,-2.2604350565707696
2020-08-23 02:00:03.000 UTC,-2.771035839076993
2020-08-22 02:00:42.000 UTC,-2.4247826492095856
2020-08-21 02:00:24.000 UTC,-3.83143222108155
2020-08-20 02:00:40.000 UTC,-3.9256760035337743
2020-08-19 02:00:18.000 UTC,-4.061065404022064
2020-08-18 02:00:03.000 UTC,-4.140505365245678
2020-08-17 02:00:05.000 UTC,-3.8055424200237202
2020-08-16 02:00:07.000 UTC,-3.3874670239545686
2020-08-15 02:00:07.000 UTC,-3.0928140079680206
2020-08-14 02:00:20.000 UTC,-2.3867832246914165
2020-08-13 02:00:26.000 UTC,-1.2533443215439186
2020-08-12 02:00:16.000 UTC,-3.2535785511276245
2020-08-11 02:00:01.000 UTC,-2.2799440319477413
2020-08-10 02:00:16.000 UTC,-3.1973557226067055
2020-08-09 02:00:29.000 UTC,-3.55854226305627
2020-08-08 02:00:06.000 UTC,-2.771132301425167
2020-08-07 02:00:16.000 UTC,-2.45373957528429
2020-08-06 02:00:02.000 UTC,-1.5684945262353418
2020-08-05 02:00:54.000 UTC,-1.5674280174184838
2020-08-04 02:00:07.000 UTC,0.0
2020-08-03 02:00:08.000 UTC,1.6164478574225676
2020-08-02 02:00:24.000 UTC,2.142235036557388
2020-08-01 02:00:14.000 UTC,-1.8136950880517044
2020-07-31 02:00:10.000 UTC,-2.082546795746603
2020-07-30 02:00:06.000 UTC,3.8836142110107406
2020-07-29 02:00:05.000 UTC,7.8656651249942255
2020-07-28 02:00:01.000 UTC,12.935110846143568
2020-07-27 02:00:09.000 UTC,16.018529035763716
2020-07-26 02:00:21.000 UTC,13.786489033506893
2020-07-25 02:00:24.000 UTC,10.119368738101223
2020-07-24 02:00:15.000 UTC,8.676501269284147
2020-07-23 02:00:13.000 UTC,14.515240718238086
2020-07-22 02:00:07.000 UTC,16.671763133947934
2020-07-21 02:00:43.000 UTC,18.164403404821968
2020-07-20 02:00:03.000 UTC,15.611793201795148
2020-07-19 02:00:43.000 UTC,14.823601000361656
2020-07-18 02:00:01.000 UTC,15.17927189965382
2020-07-17 02:00:11.000 UTC,9.210762199214894
2020-07-16 02:00:12.000 UTC,6.500663058267873
